data,ativo,direcao_sar,tendencia_ema,ema_ok,adx,adx_ok,status,motivo,open_resultado,close_resultado,resultado_teorico
2025-12-13 18:41:00,EURJPY-OTC,put,ALTA,False,19.51,False,NEGADO,EMA_CONTRA_TENDENCIA,181.003605,181.002765,WIN
2025-12-13 18:54:00,EURJPY-OTC,call,BAIXA,False,11.42,False,NEGADO,EMA_CONTRA_TENDENCIA,180.956705,180.957575,WIN
2025-12-13 18:56:00,EURJPY-OTC,put,BAIXA,True,12.9,False,NEGADO,ADX_FRACO,180.884735,180.885135,LOSS
2025-12-13 19:07:00,EURJPY-OTC,call,BAIXA,False,21.78,True,NEGADO,EMA_CONTRA_TENDENCIA,180.877535,180.878765,WIN
2025-12-13 19:19:00,EURJPY-OTC,put,ALTA,False,17.69,False,NEGADO,EMA_CONTRA_TENDENCIA,180.955505,180.953635,WIN
2025-12-13 19:27:00,EURJPY-OTC,call,ALTA,True,13.86,False,NEGADO,ADX_FRACO,181.012995,181.014175,WIN
2025-12-13 19:39:00,EURJPY-OTC,put,ALTA,False,16.64,False,NEGADO,EMA_CONTRA_TENDENCIA,181.041645,181.045265,LOSS
2025-12-13 19:45:00,EURJPY-OTC,call,ALTA,True,14.42,False,NEGADO,ADX_FRACO,181.130085,181.130275,WIN
2025-12-13 19:54:00,EURJPY-OTC,put,ALTA,False,13.82,False,NEGADO,EMA_CONTRA_TENDENCIA,181.042445,181.048055,LOSS
2025-12-13 20:09:00,EURJPY-OTC,call,ALTA,True,14.35,False,NEGADO,ADX_FRACO,181.084855,181.087875,WIN
2025-12-13 20:21:00,EURJPY-OTC,put,ALTA,False,18.53,False,NEGADO,EMA_CONTRA_TENDENCIA,181.128945,181.129185,LOSS
2025-12-13 20:29:00,EURJPY-OTC,call,ALTA,True,15.62,False,NEGADO,ADX_FRACO,181.149135,181.153775,WIN
2025-12-13 20:35:00,EURJPY-OTC,put,ALTA,False,14.91,False,NEGADO,EMA_CONTRA_TENDENCIA,181.108955,181.108245,WIN
2025-12-13 20:53:00,EURJPY-OTC,call,BAIXA,False,35.69,True,NEGADO,EMA_CONTRA_TENDENCIA,180.911485,180.910545,LOSS
2025-12-13 21:08:00,EURJPY-OTC,put,ALTA,False,25.94,True,NEGADO,EMA_CONTRA_TENDENCIA,181.089725,181.088015,WIN
2025-12-13 21:21:00,EURJPY-OTC,call,BAIXA,False,22.86,True,NEGADO,EMA_CONTRA_TENDENCIA,180.961475,180.969975,WIN
2025-12-13 21:40:00,EURJPY-OTC,put,ALTA,False,21.7,True,NEGADO,EMA_CONTRA_TENDENCIA,181.152065,181.151915,WIN
2025-12-13 21:54:00,EURJPY-OTC,call,BAIXA,False,12.24,False,NEGADO,EMA_CONTRA_TENDENCIA,181.077525,181.078175,WIN
2025-12-13 21:56:00,EURJPY-OTC,put,BAIXA,True,12.24,False,NEGADO,ADX_FRACO,181.048275,181.049505,LOSS
2025-12-13 21:59:00,EURJPY-OTC,call,ALTA,True,14.09,False,NEGADO,ADX_FRACO,181.075385,181.063745,LOSS
2025-12-13 22:16:00,EURJPY-OTC,put,BAIXA,True,11.37,False,NEGADO,ADX_FRACO,181.026585,181.024605,WIN
2025-12-13 22:32:00,EURJPY-OTC,call,BAIXA,False,32.07,True,NEGADO,EMA_CONTRA_TENDENCIA,180.912735,180.913285,WIN
2025-12-13 22:35:00,EURJPY-OTC,put,BAIXA,True,29.12,True,APROVADO,OK,180.852625,180.874865,LOSS
2025-12-13 22:39:00,EURJPY-OTC,call,ALTA,True,25.35,True,APROVADO,OK,180.996965,181.012115,WIN
